Player,Club,Goals
Cristiano Ronaldo,Real Madrid CF,105
Cristiano Ronaldo,Juventus,14
Cristiano Ronaldo,Manchester United,21
Lionel Messi,FC Barcelona,120
Lionel Messi,Paris Saint-Germain,5
Karim Benzema,Olympique Lyonnais,12
Karim Benzema,Real Madrid CF,74
Robert Lewandowski,Borussia Dortmund,17
Robert Lewandowski,FC Bayern Munchen,69
Raul Gonzalez,Real Madrid CF,66
Raul Gonzalez,FC Schalke 04,5
Ruud van Nistelrooy,PSV Eindhoven,8
Ruud van Nistelrooy,Manchester United,35
Ruud van Nistelrooy,Real Madrid CF,13
Thomas Muller,FC Bayern Munchen,52
Thierry Henry,AS Monaco FC,7
Thierry Henry,Arsenal FC,35
Thierry Henry,FC Barcelona,8
Zlatan Ibrahimovic,AFC Ajax,6
Zlatan Ibrahimovic,Juventus,3
Zlatan Ibrahimovic,FC Internazionale Milano,6
Zlatan Ibrahimovic,FC Barcelona,4
Zlatan Ibrahimovic,Paris Saint-Germain,20
Zlatan Ibrahimovic,Manchester United,0
Zlatan Ibrahimovic,AC Milan,9
Andriy Shevchenko,AC Milan,29
Andriy Shevchenko,Chelsea FC,4
Andriy Shevchenko,FC Dynamo Kyiv,15
Filippo Inzaghi,Juventus,17
Filippo Inzaghi,AC Milan,29
Didier Drogba,Olympique de Marseille,5
Didier Drogba,Galatasaray AS,3
Didier Drogba,Chelsea FC,36
Alessandro Del Piero,Juventus,42
Sergio Aguero,Club Atletico de Madrid,5
Sergio Aguero,Manchester City FC,36
Sergio Aguero,FC Barcelona,0
Neymar Jr,FC Barcelona,21
Neymar Jr,Paris Saint-Germain,20
Mohamed Salah,FC Basel 1893,2
Mohamed Salah,Chelsea FC,0
Mohamed Salah,AS Roma,1
Mohamed Salah,Liverpool FC,33
Edinson Cavani,SSC Napoli,5
Edinson Cavani,Paris Saint-Germain,30
Edinson Cavani,Manchester United,0
Kylian Mbappe,AS Monaco FC,6
Kylian Mbappe,Paris Saint-Germain,27
Fernando Morientes,Real Madrid CF,17
Fernando Morientes,AS Monaco FC,9
Fernando Morientes,Liverpool FC,1
Fernando Morientes,Valencia CF,6
Arjen Robben,PSV Eindhoven,3
Arjen Robben,Chelsea FC,2
Arjen Robben,Real Madrid CF,1
Arjen Robben,FC Bayern Munchen,25
Samuel Eto'o,RCD Mallorca,1
Samuel Eto'o,FC Barcelona,16
Samuel Eto'o,FC Internazionale Milano,10
Samuel Eto'o,Chelsea FC,3
Kaka,Real Madrid CF,5
Kaka,AC Milan,25
Wayne Rooney,Manchester United,30
Antoine Griezmann,FC Barcelona,4
Antoine Griezmann,Club Atletico de Madrid,25
Patrick Kluivert,AFC Ajax,9
Patrick Kluivert,FC Barcelona,20
Roy Makaay,Real Club Deportivo La Coruna,12
Roy Makaay,FC Bayern Munchen,17
David Trezeguet,AS Monaco FC,4
David Trezeguet,Juventus,25
Ryan Giggs,Manchester United,28
Rivaldo,FC Barcelona,22
Rivaldo,AC Milan,2
Rivaldo,Olympiacos FC,3
Luis Suarez,AFC Ajax,1
Luis Suarez,FC Barcelona,25
Luis Suarez,Club Atletico de Madrid,1
Mario Gomez,VfB Stuttgart,3
Mario Gomez,FC Bayern Munchen,23
Jardel,FC Porto,19
Jardel,Galatasaray AS,6
Hernan Crespo,Parma FC,2
Hernan Crespo,SS Lazio,2
Hernan Crespo,AC Milan,6
Hernan Crespo,Chelsea FC,4
Hernan Crespo,FC Internazionale Milano,11
Giovane Elber,FC Bayern Munchen,22
Giovane Elber,Olympique Lyonnais,3
Edin Dzeko,VfL Wolfsburg,4
Edin Dzeko,Manchester City FC,3
Edin Dzeko,AS Roma,15
Edin Dzeko,FC Internazionale Milano,3
Robin van Persie,Arsenal FC,18
Robin van Persie,Manchester United,7
Gonzalo Higuain,Real Madrid CF,8
Gonzalo Higuain,SSC Napoli,4
Gonzalo Higuain,Juventus,12
Luis Figo,FC Barcelona,7
Luis Figo,Real Madrid CF,16
Luis Figo,FC Internazionale Milano,1
Sadio Mane,Liverpool FC,24
Paul Scholes,Manchester United,24
Raheem Sterling,Liverpool FC,0
Raheem Sterling,Manchester City FC,24
Erling Haaland,FC Salzburg,8
Erling Haaland,Borussia Dortmund,15
Frank Lampard,Chelsea FC,23
Frank Lampard,Manchester City FC,0
Jari Litmanen,Liverpool FC,3
Jari Litmanen,AFC Ajax,20
Alvaro Morata,Real Madrid CF,4
Alvaro Morata,Chelsea FC,1
Alvaro Morata,Club Atletico de Madrid,3
Alvaro Morata,Juventus,15
Angel Di Maria,Real Madrid CF,8
Angel Di Maria,Paris Saint-Germain,14
Steven Gerrard,Liverpool FC,21
Luiz Adriano,FC Shakhtar Donetsk,20
Luiz Adriano,FC Spartak Moskva,1
Mario Mandzukic,FC Bayern Munchen,6
Mario Mandzukic,Club Atletico de Madrid,5
Mario Mandzukic,Juventus,10
Claudio Pizarro,SV Werder Bremen,3
Claudio Pizarro,FC Bayern Munchen,18
Marco Reus,Borussia Dortmund,21
Nicolas Anelka,Arsenal FC,1
Nicolas Anelka,Real Madrid CF,2
Nicolas Anelka,Paris Saint-Germain,5
Nicolas Anelka,Chelsea FC,12
Gareth Bale,Tottenham Hotspur,4
Gareth Bale,Real Madrid CF,16
Cesc Fabregas,Arsenal FC,13
Cesc Fabregas,FC Barcelona,3
Cesc Fabregas,Chelsea FC,4
Roberto Firmino,Liverpool FC,20
Gabriel Jesus,Manchester City FC,20
Harry Kane,Tottenham Hotspur,20
Serhiy Rebrov,FC Dynamo Kyiv,20
Marco Simone,AC Milan,11
Marco Simone,Paris Saint-Germain,3
Marco Simone,AS Monaco FC,6
Fernando Torres,Liverpool FC,8
Fernando Torres,Chelsea FC,10
Fernando Torres,Club Atletico de Madrid,2
Julio Cruz,Feyenoord,6
Julio Cruz,FC Internazionale Milano,13
Lisandro,FC Porto,13
Lisandro,Olympique Lyonnais,6
Luis Enrique,FC Barcelona,19
Ole Gunnar Solskjaer,Manchester United,19
Willian,FC Shakhtar Donetsk,8
Willian,Chelsea FC,10
John Carew,Rosenborg BK,5
John Carew,Valencia CF,8
John Carew,Olympique Lyonnais,5
Andy Cole,Manchester United,18
Ronaldinho,FC Barcelona,14
Ronaldinho,AC Milan,4
Paulo Dybala,Juventus,18
Olivier Giroud,Arsenal FC,12
Olivier Giroud,Chelsea FC,6
Olivier Giroud,AC Milan,0
Lucho Gonzalez,Olympique de Marseille,5
Lucho Gonzalez,FC Porto,13
Juninho Pernambucano,Olympique Lyonnais,18
Franck Ribery,FC Bayern Munchen,18
Javier Saviola,FC Barcelona,11
Javier Saviola,AS Monaco FC,4
Javier Saviola,Malaga CF,1
Javier Saviola,Olympiacos FC,2
Riyad Mahrez,Leicester City FC,4
Riyad Mahrez,Manchester City FC,13
Heung-Min Son,Bayer 04 Leverkusen,3
Heung-Min Son,Tottenham Hotspur,14
Francesco Totti,AS Roma,17
Hulk,FC Porto,7
Hulk,FC Zenit,10
Michael Ballack,FC Bayern Munchen,3
Michael Ballack,Chelsea FC,4
Michael Ballack,Bayer 04 Leverkusen,9
David Beckham,Manchester United,14
David Beckham,Real Madrid CF,2
Roberto Carlos,Real Madrid CF,16
Guti,Real Madrid CF,16
Dries Mertens,SSC Napoli,16
Gerard Pique,Manchester United,2
Gerard Pique,FC Barcelona,14
Pedro Rodriguez,FC Barcelona,15
Pedro Rodriguez,Chelsea FC,1
Leroy Sane,FC Schalke 04,1
Leroy Sane,Manchester City FC,6
Leroy Sane,FC Bayern Munchen,9
Roberto Soldado,Real Madrid CF,1
Roberto Soldado,Valencia CF,15
Pierre-Emerick Aubameyang,Borussia Dortmund,15
Seydou Doumbia,PFC CSKA Moskva,13
Seydou Doumbia,FC Basel 1893,1
Seydou Doumbia,Sporting Clube de Portugal,1
Ivan Helguera,Real Madrid CF,15
Simone Inzaghi,SS Lazio,15
Romelu Lukaku,Manchester United,7
Romelu Lukaku,FC Internazionale Milano,6
Romelu Lukaku,Chelsea FC,2
Pavel Nedved,SS Lazio,4
Pavel Nedved,Juventus,11
Ramos,Real Madrid CF,15
Diego Tristan,Real Club Deportivo La Coruna,15
Arturo Vidal,Juventus,9
Arturo Vidal,FC Bayern Munchen,5
Arturo Vidal,FC Barcelona,0
Arturo Vidal,FC Internazionale Milano,1
Theo Walcott,Arsenal FC,15
Timo Werner,RB Leipzig,7
Timo Werner,Chelsea FC,8
Sylvain Wiltord,FC Girondins de Bordeaux,4
Sylvain Wiltord,Arsenal FC,3
Sylvain Wiltord,Olympique Lyonnais,8
Vincent Aboubakar,Besiktas JK,3
Vincent Aboubakar,FC Porto,11
Javier Hernandez,Manchester United,7
Javier Hernandez,Real Madrid CF,1
Javier Hernandez,Bayer 04 Leverkusen,6
Klaas Jan Huntelaar,FC Schalke 04,13
Klaas Jan Huntelaar,AFC Ajax,1
Miroslav Klose,SV Werder Bremen,5
Miroslav Klose,FC Bayern Munchen,9
Adriano,FC Internazionale Milano,14
Kostas Mitroglou,Olympiacos FC,11
Kostas Mitroglou,SL Benfica,3
Cristiano Ronaldo,FC Internazionale Milano,1
Cristiano Ronaldo,Real Madrid CF,13
Robert Pires,Olympique de Marseille,2
Robert Pires,Arsenal FC,11
Robert Pires,Villarreal CF,1
David Villa,Valencia CF,6
David Villa,FC Barcelona,8
Zinedine Zidane,Juventus,5
Zinedine Zidane,Real Madrid CF,9
Dimitar Berbatov,Bayer 04 Leverkusen,7
Dimitar Berbatov,Manchester United,5
Dimitar Berbatov,AS Monaco FC,1
Kingsley Coman,Juventus,0
Kingsley Coman,FC Bayern Munchen,13
Peter Crouch,Liverpool FC,9
Peter Crouch,Tottenham Hotspur,4
Sonny Anderson,FC Barcelona,4
Sonny Anderson,Olympique Lyonnais,9
Deco,FC Porto,7
Deco,FC Barcelona,6
Carsten Jancker,FC Bayern Munchen,13
Jan Koller,RSC Anderlecht,3
Jan Koller,Borussia Dortmund,10
Fredrik Ljungberg,Arsenal FC,13
Jackson Martinez,FC Porto,12
Jackson Martinez,Club Atletico de Madrid,1
Lukas Podolski,FC Bayern Munchen,3
Lukas Podolski,Arsenal FC,8
Lukas Podolski,Galatasaray AS,2
Alexis Sanchez,FC Barcelona,3
Alexis Sanchez,Arsenal FC,9
Alexis Sanchez,Manchester United,0
Alexis Sanchez,FC Internazionale Milano,1
Hakan Sukur,Galatasaray AS,13
Carlos Tevez,Manchester United,6
Carlos Tevez,Juventus,7
Burak Yilmaz,Galatasaray AS,10
Burak Yilmaz,LOSC Lille,3
Dani Alves,Sevilla FC,2
Dani Alves,FC Barcelona,5
Dani Alves,Juventus,3
Dani Alves,Paris Saint-Germain,2
Philippe Coutinho,Liverpool FC,5
Philippe Coutinho,FC Bayern Munchen,3
Philippe Coutinho,FC Barcelona,4
Kevin De Bruyne,Manchester City FC,12
Luis Diaz,FC Porto,4
Luis Diaz,Liverpool FC,2
Radamel Falcao,FC Porto,4
Radamel Falcao,Chelsea FC,0
Radamel Falcao,AS Monaco FC,8
Radamel Falcao,Galatasaray AS,0
Serge Gnabry,FC Bayern Munchen,12
Mario Gotze,FC Bayern Munchen,9
Mario Gotze,Borussia Dortmund,3
Roy Keane,Manchester United,12
Walter Pandiani,Real Club Deportivo La Coruna,12
Marcus Rashford,Manchester United,12
Mehmet Scholl,FC Bayern Munchen,12
Bastian Schweinsteiger,FC Bayern Munchen,12
Bastian Schweinsteiger,Manchester United,0
Paulo Sergio,FC Bayern Munchen,12
Giovanni,FC Barcelona,4
Giovanni,Olympiacos FC,8
Wesley Sneijder,AFC Ajax,2
Wesley Sneijder,FC Internazionale Milano,6
Wesley Sneijder,Galatasaray AS,4
Emmanuel Adebayor,AS Monaco FC,1
Emmanuel Adebayor,Arsenal FC,8
Emmanuel Adebayor,Real Madrid CF,2
Savio,Real Madrid CF,10
Savio,Anorthosis Famagusta FC,1
Harald Brattbakk,Rosenborg BK,11
Jose Callejon,Real Madrid CF,7
Jose Callejon,SSC Napoli,4
Oscar Cardozo,SL Benfica,11
Michalis Konstantinou,Panathinaikos FC,9
Michalis Konstantinou,Olympiacos FC,2
Douglas Costa,FC Shakhtar Donetsk,6
Douglas Costa,Juventus,1
Douglas Costa,FC Bayern Munchen,4
Diego Costa,Chelsea FC,2
Diego Costa,Club Atletico de Madrid,9
Michael Essien,Olympique Lyonnais,5
Michael Essien,Chelsea FC,6
Alberto Gilardino,AC Milan,4
Alberto Gilardino,ACF Fiorentina,7
Jonas,Valencia CF,8
Jonas,SL Benfica,3
Sidney Govou,Olympique Lyonnais,10
Sidney Govou,Panathinaikos FC,1
Sebastien Haller,AFC Ajax,11
Xavi Hernandez,FC Barcelona,11
Andres Iniesta,FC Barcelona,11
Lorenzo Insigne,SSC Napoli,11
Toni Kroos,FC Bayern Munchen,6
Toni Kroos,Real Madrid CF,5
Claudio Lopez,Valencia CF,5
Claudio Lopez,SS Lazio,6
Bernardo Silva,AS Monaco FC,2
Bernardo Silva,Manchester City FC,9
Michael Owen,Liverpool FC,6
Michael Owen,Real Madrid CF,1
Michael Owen,Manchester United,4
Mesut Ozil,Real Madrid CF,4
Mesut Ozil,Arsenal FC,7
Christian Panucci,AC Milan,3
Christian Panucci,Real Madrid CF,3
Christian Panucci,AS Roma,5
Miralem Pjanic,Olympique Lyonnais,5
Miralem Pjanic,AS Roma,2
Miralem Pjanic,Juventus,4
Miralem Pjanic,FC Barcelona,0
Miralem Pjanic,Besiktas JK,0
Tomas Rosicky,AC Sparta Praha,4
Tomas Rosicky,Borussia Dortmund,4
Tomas Rosicky,Arsenal FC,3
Clarence Seedorf,Real Madrid CF,3
Clarence Seedorf,AC Milan,8
Maksim Shatskikh,FC Dynamo Kyiv,11
Dejan Stankovic,SS Lazio,3
Dejan Stankovic,FC Internazionale Milano,8
Roar Strand,Rosenborg BK,11
Alex Teixeira,FC Shakhtar Donetsk,11
Alex Teixeira,Besiktas JK,0
Jon Dahl Tomasson,Feyenoord,7
Jon Dahl Tomasson,AC Milan,4
George Weah,Paris Saint-Germain,7
George Weah,AC Milan,4
Dwight Yorke,Manchester United,11
Zlatko Zahovic,FC Porto,8
Zlatko Zahovic,Olympiacos FC,2
Zlatko Zahovic,Valencia CF,1
Ricardo Quaresma,FC Porto,7
Ricardo Quaresma,Besiktas JK,3
Wissam Ben Yedder,Sevilla FC,10
Jefferson Farfan,PSV Eindhoven,4
Jefferson Farfan,FC Schalke 04,5
Jefferson Farfan,FC Lokomotiv Moskva,1
Luis Garcia,Liverpool FC,10
Ilkay Gundogan,Borussia Dortmund,1
Ilkay Gundogan,Manchester City FC,9
David Silva,Valencia CF,2
David Silva,Manchester City FC,8
Joshua Kimmich,FC Bayern Munchen,10
Saul Niguez,Club Atletico de Madrid,10
Saul Niguez,Chelsea FC,0
Ivica Olic,PFC CSKA Moskva,1
Ivica Olic,FC Bayern Munchen,9
Ivan Rakitic,FC Barcelona,6
Ivan Rakitic,Sevilla FC,4
Rodrygo,Real Madrid CF,10
Dusan Tadic,AFC Ajax,10
John Terry,Chelsea FC,10
Christian Vieri,Juventus,4
Christian Vieri,FC Internazionale Milano,6
Mirko Vucinic,AS Roma,8
Mirko Vucinic,Juventus,2
